Name,Latitude,Longitude,Time,Altitude,Description
0,-12.543435,121.59239,1991-02-13 00:46:03,17.528643216080404,Vol Ash
1,-12.543435,121.59239,1991-02-13 00:46:03,17.468844221105527,Vol Ash
2,-12.543435,121.59239,1991-02-13 00:46:03,17.409045226130655,Vol Ash
3,-12.543435,121.59239,1991-02-13 00:46:03,17.34924623115578,Vol Ash
4,-12.543435,121.59239,1991-02-13 00:46:03,17.289447236180905,Vol Ash
5,-12.543435,121.59239,1991-02-13 00:46:03,17.229648241206032,Vol Ash
6,-12.543435,121.59239,1991-02-13 00:46:03,17.16984924623116,Vol Ash
7,-12.543435,121.59239,1991-02-13 00:46:03,17.110050251256283,Vol Ash
8,-12.543435,121.59239,1991-02-13 00:46:03,17.050251256281406,Vol Ash
9,-12.543435,121.59239,1991-02-13 00:46:03,16.990452261306533,Vol Ash
10,4.397958,117.95666,1991-02-13 00:50:43,28.81666666666667,Vol Ash
11,4.397958,117.95666,1991-02-13 00:50:43,28.633333333333333,Vol Ash
12,4.397958,117.95666,1991-02-13 00:50:43,28.450000000000003,Vol Ash
13,4.397958,117.95666,1991-02-13 00:50:43,28.266666666666666,Vol Ash
14,4.397958,117.95666,1991-02-13 00:50:43,28.083333333333336,Vol Ash
15,4.397958,117.95666,1991-02-13 00:50:43,27.900000000000002,Vol Ash
16,4.397958,117.95666,1991-02-13 00:50:43,28.81666666666667,Vol Ash
17,4.397958,117.95666,1991-02-13 00:50:43,28.633333333333333,Vol Ash
18,4.397958,117.95666,1991-02-13 00:50:43,28.450000000000003,Vol Ash
19,4.397958,117.95666,1991-02-13 00:50:43,28.266666666666666,Vol Ash
20,4.397958,117.95666,1991-02-13 00:50:43,28.083333333333336,Vol Ash
21,4.397958,117.95666,1991-02-13 00:50:43,27.900000000000002,Vol Ash
22,4.397958,117.95666,1991-02-13 00:50:43,28.81666666666667,Vol Ash
23,4.397958,117.95666,1991-02-13 00:50:43,28.633333333333333,Vol Ash
24,4.397958,117.95666,1991-02-13 00:50:43,28.450000000000003,Vol Ash
25,4.397958,117.95666,1991-02-13 00:50:43,28.266666666666666,Vol Ash
26,4.397958,117.95666,1991-02-13 00:50:43,28.083333333333336,Vol Ash
27,4.397958,117.95666,1991-02-13 00:50:43,27.900000000000002,Vol Ash
28,4.442734,117.947266,1991-02-13 00:50:44,28.81666666666667,Vol Ash
29,4.442734,117.947266,1991-02-13 00:50:44,28.633333333333333,Vol Ash
30,4.442734,117.947266,1991-02-13 00:50:44,28.450000000000003,Vol Ash
31,4.442734,117.947266,1991-02-13 00:50:44,28.266666666666666,Vol Ash
32,4.442734,117.947266,1991-02-13 00:50:44,28.083333333333336,Vol Ash
33,4.442734,117.947266,1991-02-13 00:50:44,27.900000000000002,Vol Ash
34,4.442734,117.947266,1991-02-13 00:50:44,28.81666666666667,Vol Ash
35,4.442734,117.947266,1991-02-13 00:50:44,28.633333333333333,Vol Ash
36,4.442734,117.947266,1991-02-13 00:50:44,28.450000000000003,Vol Ash
37,4.442734,117.947266,1991-02-13 00:50:44,28.266666666666666,Vol Ash
38,4.442734,117.947266,1991-02-13 00:50:44,28.083333333333336,Vol Ash
39,4.442734,117.947266,1991-02-13 00:50:44,27.900000000000002,Vol Ash
40,4.442734,117.947266,1991-02-13 00:50:44,28.81666666666667,Vol Ash
41,4.442734,117.947266,1991-02-13 00:50:44,28.633333333333333,Vol Ash
42,4.442734,117.947266,1991-02-13 00:50:44,28.450000000000003,Vol Ash
43,4.442734,117.947266,1991-02-13 00:50:44,28.266666666666666,Vol Ash
44,4.442734,117.947266,1991-02-13 00:50:44,28.083333333333336,Vol Ash
